Collecting read and contigs files for Perityle_incana_3_ucla
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g26880
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g27930
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g27950
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g29070
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g29250
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g29980
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g31160
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g32100
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g32260
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g32500
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g33140
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g33810
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g34220
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g34270
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g36240
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g42970
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g47640
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g50575
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g51510
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g53645
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g55000
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g55310
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g55480
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g56350
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g60420
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g60990
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g61150
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g63780
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g64200
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g65270
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g65720
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g67170
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g69640
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g70000
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g70580
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g71010
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g72100
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g72560
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g73090
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g73230
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g73990
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g75220
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g75330
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g76080
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g76160
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g76180
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g76450
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g76490
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g77310
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g77350
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g77710
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g78300
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g79040
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g79230
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g79260
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g79740
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g80090
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At1g80350
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g01670
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g01970
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g02050
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g03150
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g03420
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g03800
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g04350
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g04790
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g04845
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g05620
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g06050
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g06530
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g13840
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g15290
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g16950
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g17120
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g17970
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g18050
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g18900
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g19860
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g20020
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g20190
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g20990
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g21160
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g21250
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g23090
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g24200
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g25310
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g25810
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g26210
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g26670
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g26800
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g26970
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g27170
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g27290
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g27470
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g27600
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g27680
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g27810
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g27960
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g28380
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g28900
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g28950
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g30200
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g30410
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g31490
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g31570
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g31670
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g32230
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g32520
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g32940
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g32950
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g33220
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g35330
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g35920
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g36230
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g36320
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g36930
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g37970
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g38000
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g38040
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g38290
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g38730
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g39780
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g39960
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g40620
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g41490
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g43945
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g44140
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g44430
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g45620
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g45690
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At2g45740
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g01980
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g02450
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g02540
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g03100
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g04400
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g04610
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g04920
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g05070
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g05230
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g05580
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g06050
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g06580
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g06610
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g07410
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g07470
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g07680
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g08590
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g08850
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g09200
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g09630
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g09740
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g10330
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g10920
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g11730
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g11830
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g12600
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g12620
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g13120
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g13740
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g15190
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g15640
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g15840
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g16090
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g17210
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g18215
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g18760
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g19900
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g19910
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g21360
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g22590
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g23400
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g24010
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g24500
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g24730
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g25400
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g25540
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g26070
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g26340
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g27340
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g29240
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g44680
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g46280
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g46560
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g46780
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g47340
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g47810
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g47860
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g48030
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g48780
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g49550
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g50860
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g51800
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g51890
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g52155
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g52300
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g52420
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g52750
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g52780
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g52950
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g52990
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g53140
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g54470
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g54890
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g55440
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g55520
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g55640
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g57090
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g57520
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g57810
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g57870
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g58750
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g59530
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g60600
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g61110
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g61620
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g62600
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g63120
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g63140
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g63490
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At3g63510
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g00585
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g01100
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g01310
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g01710
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g02060
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g02790
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g02980
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g03100
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g03560
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g04210
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g06634
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g07990
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g08920
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g11160
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g11420
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g12780
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g12790
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g13010
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g13430
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g14110
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g14710
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g15080
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g15130
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g15802
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g16520
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g16720
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g17030
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g17790
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g17940
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g18880
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g20100
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g20260
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g22300
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g23890
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g25370
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g25630
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g25670
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g25700
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g26100
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g29430
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g29590
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g30100
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g31360
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g31930
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g32140
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g32770
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g33090
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g33250
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g33430
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g34430
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g34460
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g34700
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g34880
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g35250
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g37830
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g37900
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At4g38510
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g01410
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g01530
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g01650
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g01750
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g03300
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g03860
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g04420
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g05920
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g07020
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g07840
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g08290
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g08370
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g08740
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g09570
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g09600
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g09790
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g09920
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g10450
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g10480
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g11500
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g11680
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g11950
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g12040
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g12860
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g14220
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g14250
